study_id,path,format,bytes_lf,sha256_lf
paris_development,artifacts/summaries/paris_development/PARIS_TEACHER_WEIGHTS.csv,csv,383,d19a7de8a73fac4a2db917f9bbb69c10056c5a549b25463fbbdc683c1c388ecf
registry,artifacts/summaries/registry/CONFIG_STATUS.csv,csv,598923,0de9fecc60ba14ce31ff3475ded56816c7add709e027beb411d45b1ae4caf882
registry,artifacts/summaries/registry/CONFIG_STATUS_SUMMARY.json,json,1130,54ebe971efb1ad6d4c1bb9758a0ce184ae3113f9f3ecd3781fda554360d8d2d1
router,artifacts/summaries/router/ROUTER_V1_FOLD.csv,csv,271,819c3fb0218fed1386ada47af703a17c06a6bf59a8e31056a5f6c3b41f601a9d
router,artifacts/summaries/router/ROUTER_V1_SUMMARY.json,json,3386,568342d5d6524fdfdd29931e120fd3cc5dc44a829dd228f88664dabf0b784278
benchmark_alignment_20260913,artifacts/summaries/benchmark_alignment_20260913/contract_probe.json,json,19753,24c2d538b95639ae88e80b411730b52033339c40990a63b5be218b03f4da8ddd
benchmark_alignment_20260913,artifacts/summaries/benchmark_alignment_20260913/recent_paper_metadata.json,json,3102,2a1c1ab41ab229a84a92a9ff6ac120cd0fcca8980bfa7c262245c67ccbbf7165
benchmark_alignment_20260913,artifacts/summaries/benchmark_alignment_20260913/research_results.csv,csv,2271,4df0d910c2d538632948853e31ea82b571178ba879950e3d104f919eafece3ec
benchmark_alignment_20260913,artifacts/summaries/benchmark_alignment_20260913/upstream_source_manifest.json,json,4978,c208863519cbad040e3e06d56ca93db187757e9097f9651faf238dfe1103aae6
benchmark_contract_preparation_20260914,artifacts/summaries/benchmark_contract_preparation_20260914/aggregation_review_fix.json,json,756,44ee5172eb45fe27259dcb2bc081401ed82b6f292acc945b70cbb5143a8e0416
benchmark_contract_preparation_20260914,artifacts/summaries/benchmark_contract_preparation_20260914/execution_source_manifest.json,json,1271,2a34055146244a6c21d6ecc4d5d21182110a5ead47a324d7f25b656c43c4ce90
benchmark_contract_preparation_20260914,artifacts/summaries/benchmark_contract_preparation_20260914/legacy_source_comparison.json,json,2599,520f99c9e0e34502da32ad9c728222d42974ef7f6c70a610eeee557172bdaa76
benchmark_contract_preparation_20260914,artifacts/summaries/benchmark_contract_preparation_20260914/six_fold_index_differences.csv,csv,50744,b75086e9f22cdb6662494f7e25eefccf1e90ba5a6850f03a0d9c564550ee26b4
benchmark_contract_preparation_20260914,artifacts/summaries/benchmark_contract_preparation_20260914/synthetic_verification.json,json,3938,97153c853b4aa794e6b811475d6ff5e3fa88b91af79d8b1f2bbc3625e0e4bbe4
comparability_bridge_v2,artifacts/summaries/comparability_bridge_v2/alignment_checks.json,json,1082,81f82a6d6798d423d8dd43fad8c77254d35524bfab6b77fe0610d1653bc14930
comparability_bridge_v2,artifacts/summaries/comparability_bridge_v2/comparison_table.csv,csv,9519,5dcb6f283d8152fec4f3b19f6d046cbe1c5a45f6af26f86ff9848db4a3a1a62d
comparability_bridge_v2,artifacts/summaries/comparability_bridge_v2/private_package_manifest.json,json,1316,f9e90f6590249d78daa4b1d0bc1794bcf2a164875095f86b5afeb1a5d27425ec
comparability_bridge_v2,artifacts/summaries/comparability_bridge_v2/protocol_receipt.json,json,1279,5060aef569d35a2cc02ac22db4a92d8604f2001ab838151c22354f2e442b6beb
comparability_bridge_v2,artifacts/summaries/comparability_bridge_v2/summary.json,json,3637,26b23c7322e6cdc91ae4fe628d6a79f41d1b95098c39246de4b0e581389021f0
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/archive_common_scores.csv,csv,306329,b1e132514c585cd010f6183633b67ab64cfd7ecbfdf9b44d959e12ca0856c0ad
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/archive_family_summary.csv,csv,4413,8d5a66d7677bc6412b8ed7f9dc568d73146fc40c1ef5a63d223ef1cacab47cd6
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/baseline_sources.csv,csv,3095,4232f10eac61da2689ddb8d8a40ae43ff4fb35a53bebca3e0ca2f1b74345f5de
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/candidate_coverage.csv,csv,8675,fabab6af3b20ccb78a73140e2bd0d3e33dc6a616193d3d3ac37a5c808343be2e
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/comparison_manifest.json,json,53557,be41bb002f7251ddee350bea2ee026c506b43811116ce63d1530efa35e7754f2
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/coverage_and_limits.json,json,605,9083220a33543127f1f6ef7de1740be79874e3b25a6d18a2ea7f43407a91babb
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/execution_receipt.json,json,3504,9973566841622d671fde9e6868900a2d3dcb2d854fb35dbbbc2c070221e70fbb
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/frozen_ridges.json,json,6488,d50c87b16dc1ef6b51bf5253a401e1d5f8dc498fc2295cc91b52571c75abe1bf
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/frozen_selection.json,json,5843,820a55a52b8d67c045d9e5dfa4d841819bd833f610af9b35ba9348eabbb9ac3c
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/historical_six_fold_reported.csv,csv,4554,b2d20a2e8f1eb02bf73504a2f5c999fd14d8f8dce5a729ec0afe70c2874ab499
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/matched_core_scores.csv,csv,36588,33352215080a067277b7e9e90453b0c9481ae84525947f0e7d56b1ad7f16b01d
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/model_summary.json,json,35765,26a8eb5e197cd1001b3f6e725fe86ccebfdf57e412d8a218ddb4c7612443791b
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/prediction_freeze.json,json,3819,c9860207fc6c4c4df2cc481b27be42bb392da2040fde30dd480ac4dd3c9b5c60
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/ridge_selection_scores.csv,csv,3896,efd5156d73d1a80d904d81fb899aa546d6a3edfb79a4016042b1b03da9ba1491
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/selection_scores.csv,csv,157004,4189669c952a30b7ae061f13f2678edd30057ded37ff392896711f7e954e238b
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/training_curves.csv,csv,82364,6672690845aa48df8fd315a5ee783cbabd5fd757e395182b7399edfcafdf346e
comprehensive_development_comparison_v1,artifacts/summaries/comprehensive_development_comparison_v1/verification.json,json,337,455724e368bf82db7e15c4c6d883b5c040b6ed55a1ceb2367109d5174ded4773
urbanev_matched_six_fold_v1,artifacts/summaries/urbanev_matched_six_fold_v1/origin_plan.csv,csv,10894,d52c0aa8337d44f82d679ab519089f205fa1cc8842297f802f0f3b8c4bf062d2
urbanev_matched_six_fold_v1,artifacts/summaries/urbanev_matched_six_fold_v1/registered_tasks.json,json,66063,6c076279d210a30e0c5c596d541f5f134a162525d17197a173df1f52989c7912
urbanev_matched_six_fold_v1,artifacts/summaries/urbanev_matched_six_fold_v1/registration.json,json,2389,f0b8a902fb0099724849d61c3ac40740432512d266f678a6d32fe63013c1ca56
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/calibration_2h.json,json,71925,b655e84aed1885c7822715a033835f2b41624e752070d435e0debc1d02fbf504
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/calibration_cells.csv,csv,5420,2501d29960c6d65a2752a3c232d6bb335a2af46ed3192d12253f94aab2b2e608
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/execution_receipt.json,json,31695,cc89e8640b59b036c17206e96842d0e1a6a6933951ce1e3123246781be31878a
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/gate_decision.json,json,4692,d88da99338ea3eda6052f06f488848846b75efbf2f77dd1142b112901f99276a
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/preflight_tests.txt,txt,181,8564200963c2e31755c8493041c0b7394c5be2a0f5a8ec4cd1da868d440a862d
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/public_export_map.json,json,2296,188cabd012b543655e0c32403abb3b3ed04c31880054cfd52a1b9886367b5559
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/resource_observation.json,json,305,949e397099b66c12eb7d8054591372fa7d2aa5e6f74c8af158dd51c0e227e161
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/result_verification.json,json,19241,42029cf6e9216e476250d6a3ee257eba028aed54208265d91e39685a34e57cf0
continuous_v2_calibration_2h,artifacts/summaries/continuous_v2_calibration_2h/summary.json,json,1175,8d6884655d1c60f0c310b719c9bd5d9cc257ce2927556a5791ca1a486acbf1fa
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/candidate_reduction_verification.json,json,8309,f70ca3e7fc323c5a2ee42ddc19aa1c361ee344930409a6b6a32483711ceb0d28
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/dense_tie_verification.json,json,9464,9138df51c94f37cbab057f8b0d641976e6833b3d8b1179e44877a4eebdde7f8a
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/implementation_receipt.json,json,6333,a7303dc413eb6f54c3906d55f0b39ab52571ad08dc00136f8f094ecca250f0b0
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/max_objective_error_case.json,json,2827,e67dde744c1a08f9c717a8f920b02d3b68e9bb3c4b15076ea75994484cc44b4e
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/prior_max_objective_error_case.json,json,1860,0352dcd2ba5fc0365d00ba5bc1c4cc63be16956d56c6dbf31016e2a43f560bc5
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/public_export_map.json,json,2870,b65ceca24f4ec2065aef632d96c6b226943e3db5ebd2bfbaf9a02e0c1fbf1eab
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/scale_four_horizon.json,json,6322,197e5d3be1166ebb2fa29838418e9821570d0433ba7dd4767e425a7ccd19c07f
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/scale_two_horizon.json,json,6503,ec3796be973519707e96b72c89b2b24afe88051c0265528a28a5c2f0f603484f
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/scale_verification.json,json,14601,0eba334942a9269c1537cad1f71b864fa14a9a6be93334419d3181cb9b195e65
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/solver_verification.json,json,1311299,3a4827531571b186cbd84b87bb8b94d91c0e8422279dd67eda8979bfc5adfffd
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/test_log.txt,txt,181,87d93e5fa76b94eac76458d3e49924fe3c28cfefef5f2b15042f703b427ee65b
continuous_v2_candidate_reduction,artifacts/summaries/continuous_v2_candidate_reduction/unchanged_scope_verification.json,json,2077,1260340cb912ec3ce197f6c181a11f8e9aeececfc9b396ff0dcddb4b69e3e0e1
continuous_v2_registration,artifacts/summaries/continuous_v2_registration/public_export.json,json,223,0eb54ad570aacd5b8125f8ed1e3cd04f863b4db841f1e41ad515565f169ff57c
continuous_v2_registration,artifacts/summaries/continuous_v2_registration/registration_check.json,json,6849,a5f6dc6f7352d3f699ff0f7527164686d20fd01e39e08657597bdcfe45bae7ea
continuous_v2_registration,artifacts/summaries/continuous_v2_registration/test_log.txt,txt,100,21289eba4bdcd7169e644f287f1889e1d816c38def3e1bbdc78727655bcc65f9
continuous_v2_solver_draft,artifacts/summaries/continuous_v2_solver_draft/case22_trace.json,json,2705,54bceb607d31bad2ed5aa7d43e341a7a3db89fab19dda34c7597ea12356df417
continuous_v2_solver_draft,artifacts/summaries/continuous_v2_solver_draft/implementation_receipt.json,json,2350,e8968d4a478c58ecb666bb8ae9be864ccf6eb700b66e98b1092103e28ae12137
continuous_v2_solver_draft,artifacts/summaries/continuous_v2_solver_draft/regression_case22.log.txt,txt,1105,41f7285283780b1e1a5a81907bf0538743aa6bc375822baee930507832eaf2ca
continuous_v2_solver_draft,artifacts/summaries/continuous_v2_solver_draft/solver_verification.json,json,58988,51b8bb2f27134e6c850d96eb4430c411063568758b88f720e7d1624c30944408
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/boundary_predicate_verification.json,json,3465,490974413e4ddcd5767bf8447504ceddc8469274c9fad10af04f8d43b88d13eb
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/case22_repair_trace.json,json,22331,bf6ccd61a418ec478abb2f546f3c3d865b88b78727a33a7f1f0860a2d284a639
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/implementation_receipt.json,json,5990,5ed4df301c440d142fcbd80330cf45d45e4c53725a4a3a3b8ff317f0c87e6279
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/initial_narrow_interval_assertion_failure.txt,txt,1081,121a4fdfe553a7c8ca13212cd717e8259cecadf25323d44d4f56e221a42f5572
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/old_assertion_failure.txt,txt,784,cf8091ea8f1a31ba2a6891e3723e51b6270b8a4c4e0dfcd53ff19e3cbe5909ef
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/public_export_map.json,json,2791,11da4ae1aa8c88af13a3c4275cd09a2979c8784e5d4e7b917572a7338a17f21f
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/scale_four_horizon.json,json,3634,bfe15c7df1b3e1daec0e9bd2a27d15b8c8355b2df4b83f80aafe8b9117a94e69
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/scale_two_horizon.json,json,3748,63a96db966d4d1c6c0c33042507b88ffe5a5a1459912d037b07b74e8e28330ba
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/scale_verification.json,json,8388,d6d336d0d3c92e3b384a40f413fe5140e2eb5c9f89c3c7dead08565d227fb1a5
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/solver_verification.json,json,698993,d58527214435a299565cf04f3e49182450b3e25234213a7b9496d8f51361434e
continuous_v2_solver_repair,artifacts/summaries/continuous_v2_solver_repair/test_log.txt,txt,180,7ee3e01d8452632b82ab9bbff207f324c8285ef58377358d6867dd6fdcb360c2
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/calibration_grid.csv,csv,19119,18e5c2e45ee35db7b8af98d200e08d25cdeaa3524194c9a82197fe0a6b1ce138
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/calibration_selected.json,json,9855,b37944bebc8761bf0155dfc100dc5001a75c56f6ae08d0a96ef550b931e53ef3
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/calibration_verification.json,json,7977,0e71b98b03e1581ff3678a890d9d41ecefb9fc30a4b8335e7534b8e7893e27f6
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/evaluation_scores.csv,csv,91,cf6f68e06e2a064de372e0f82719d751b5214f18317ccb3a1cc410759f0599d8
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/execution_receipt.json,json,16739,7ad523eb658b6a2700ff4c9806ceb37c1dc6e069b631ac983f54b1d08fb8cd1b
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/frozen_selection.json,json,1455,eeacec68f1c1c3fb3f6b4c35592aae9aa05b32f98a8f8ac13421b4b607cb5b75
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/gate_decision.json,json,2368,c5e5837a50e4ac001e500fa9183d9d9707c73b1779432f3279b898aceae43d47
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/loss_decomposition.json,json,13704,d015056652985e3a7e0dc02997911061b2ee4d65192d43950f087b8364686c71
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/preregistration.json,json,18523,4bf8ba31fb96daca408b947777f63a5355f6bcd05f858209bc11314c27891b48
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/summary.json,json,1146,c024ae4912a2a3906bf307e16049d1e3afca3dccf1cd03fd099f9be8ffe30d8d
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/summary_arithmetic.json,json,500,d6daf1980ac837498aa05e24372caf112c4746e8afdfe74f3bda3029293ada6b
dual_risk_finite_step_v1,artifacts/summaries/dual_risk_finite_step_v1/test_log.txt,txt,469,ce1ef936e6216ff4bbd0936442f96384b2755054c70cb73e627d7bf3bc6b0f0d
dual_risk_probe_v1,artifacts/summaries/dual_risk_probe_v1/directional_risk_report.json,json,12799,a93bee0145869ef6e1ea02318cb9a9b8e479b6aaa19f09eaceb1591c6ee024de
dual_risk_probe_v1,artifacts/summaries/dual_risk_probe_v1/moment_comparison_verification.json,json,1188,5ad2994ca58186f0b9703206580ab61f5c379625d8d54e83e53e0ea22d55c18a
dual_risk_probe_v1,artifacts/summaries/dual_risk_probe_v1/moment_prediction_scores.csv,csv,2732,070d514474be78507354c10f8f5962a61dc7d769dfccdda3bdc2a47117a08ff1
dual_risk_probe_v1,artifacts/summaries/dual_risk_probe_v1/preflight_tests.txt,txt,404,15274156a00bcb9e973b4a2a10ce3306af3915bd74cbf4941c08205a85638a2b
dual_risk_probe_v1,artifacts/summaries/dual_risk_probe_v1/probe_manifest.json,json,16578,ea0a0b5305bcc5c9e598a675563fda0d07a386e582277e9ca7bb5e220feb07fd
dual_risk_probe_v1,artifacts/summaries/dual_risk_probe_v1/probe_receipt.json,json,18478,eeb4f9824f5063599e95c63152a0ba371652d7b6b2f0f4b89d6bc03ec7d9a478
dual_risk_probe_v1,artifacts/summaries/dual_risk_probe_v1/summary.json,json,1125,ff3f78467cdaaf17d58e9697db2a58978878952c08587d1f85cac2b828190392
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/chronos2_cache_receipt.json,json,1620,bd781762fad204ffa17ecb1ad93cbe2c7c920ed74020ded584324c4e32af6377
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/chronos2_cache_summary.json,json,1534,a5b9333c2ba8137ccc2e879e71126da4880ba959c727afff445b37dd697c9da1
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/chronos2_evaluation.json,json,15412,837c2ae345b1125692343a08d838f77a6b05b11ea19ca2dafe17cb3c3199090e
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/chronos2_profile.json,json,2314,97715e12d77cfb5bfbf1ff475847a3c7e68f602c65cf72a9e7a0117453685255
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/environment_locks.json,json,709,60e233d58be96e8e16bbdaae1fc427c68d8e1a5cc4ff432c90f761045ea7679c
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/integrity_review.json,json,902,0458b60119ac4fe71a32e7377c3e034f87a2f9345001eb76554eb2cd57aca3b8
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/joint_input_verification.json,json,277,24502d1cbd2ba276db6a3f0966908afbbb3b8687e97845137410edf4812ade85
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/public_export_map.json,json,4579,cb92c95ee1f736b4fa4fdc0bbc6898862bc22b372a2e904aa5f361e2d8be20ea
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/study_summary.json,json,2835,2e15b826f1547cbf484ff36a93b0840954a51c533e02f9016058ee87571500ea
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/target_provenance.json,json,758,ff066c361f50c63914eda85452a6fe1a4e5e9c53f919da19821dbb6720718430
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/timesfm3_cache_receipt.json,json,1664,a8d18761876077b05d69de0a9dd2bd2bc00bb0921d9312838073f3bc69d05c3f
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/timesfm3_cache_summary.json,json,1533,ec68cf8c389c4cc4367ad353cfeb4c3c91f7839a9a74f298d57ae286d57a2a23
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/timesfm3_evaluation.json,json,15469,595b62c0540efd8169ea53adffa2f5a3336c2257a9c3e6b2fb93ba2803f6a4a2
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/timesfm3_profile.json,json,2326,30d0c5af2f50278b2d09859803e431182757aacabbd3a662d7749af904e15f2f
fm_calibration_v1,artifacts/summaries/fm_calibration_v1/timesfm_weight_lock.json,json,974,a5d8be49423bdce00d363704675889bee7694e511b9a51e9213b9740ff35cc46
residual_information_v1,artifacts/summaries/residual_information_v1/clipping_geometry.json,json,2314,c368865099def3f0efa60c237173d8a1ed3c9df9e06846cfd2993fb3a7e4ce6f
residual_information_v1,artifacts/summaries/residual_information_v1/geometry.json,json,18123,fcdbef3eb1bd152b4a446e5cbe21d677443a74d3e8bfcde92535574949727ca5
residual_information_v1,artifacts/summaries/residual_information_v1/integrity_review.json,json,1429,d19f39204906fbaf307dbe933ea8c1129de5d20e10369ea99b6b1d4f836fe7fb
residual_information_v1,artifacts/summaries/residual_information_v1/public_export_map.json,json,1370,8aa5bef2136d3210ecb48d62c7a872541d960235f13f6e8cb093017cb289a687
residual_information_v1,artifacts/summaries/residual_information_v1/screen.json,json,93679,a4a63f194577df5d233ca2b4e8cf684bee935774aa7378b3ea5651eb78c0c5d9
residual_information_v1,artifacts/summaries/residual_information_v1/summary.json,json,904,46465d39f53500a8837211456b87077564d74df240986d81af88c6001baa99d9
residual_information_v1,artifacts/summaries/residual_information_v1/test_log.txt,txt,100,7d0d297d0cee4829b59e5098f3bfc2a02eaf728d784ee2ef3d4eecf90aefac99
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/development_scores.csv,csv,16471,39e5f4836594a11219a6717a0e760c25fcfd4834808aac50b18980765702bfbe
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/execution_receipt.json,json,5072,2de4161d0f3dab6a5e59e90ad97302814bc9c31b7ef92ec3e884f05abe80f53e
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/frozen_base.json,json,368,216baf5b9296159564c0f223174bf50fdded7ce646fdb24bd853bd55109a6723
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/frozen_selection.json,json,3281,1e8d786986dac11ae9550d32d67ed8635bb677f701ddda343dabd4b2f376e7df
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/interaction_activity.json,json,1871,05080476d09daef3b6abbed74b899cc6bb5a521e962f59e62f19582bb9eca5f3
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/model_summary.json,json,41523,0bb3a6d7c79393fa7531a9492a752666edec96c8c122702ffa2fac6212c1faec
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/paired_origin_errors.csv,csv,203297,c29eb0df034fcdfc02cb47b815752de5c0d79a394d997591a68260a7be33866d
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/prediction_freeze.json,json,4564,77e402ff10934f14c470191203132e0292b06d9879f3a425a5fc4e1ffb938b01
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/selection_scores.csv,csv,68400,66717c1438c02fb27ac4327eccec3966819f9deb2db50f1768039929d7ec5ee5
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/state_group_losses.json,json,470864,db87ea999746701d98da8cec5c59e66fb50a96b6f70c567201771e7dc431aa4b
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/training_curves.csv,csv,24279,9e496a719140dd454b5ecea05636cfb8177fc3eb2b3e02f0117254882f0e29f2
